"Time","Euroarea","Austria","Belgium","Croazia","Cipro","Estonia","Finlandia","Francia","Germania","Grecia","Irlanda","Italia","Latvia","Lituania","Lussemburgo","Malta","Netherlands","Portogallo","Slovacchia","Slovenia","Spagna"
"2009-02","1,2","1,3","1,9","1,9","3,8","3,9","2,7","1","1,1","1,8","0,1","1,6","9,4","8,5","0,8","3,5","1,9","0,1","2,4","2,1","0,7"
"2009-03","0,6","0,6","0,6","0,6","3,4","2,5","2","0,4","0,3","1,5","-0,8","1,1","7,9","7,4","-0,3","3,9","1,8","-0,6","1,8","1,6","-0,1"
"2009-04","0,6","0,5","0,7","0,7","3,5","0,9","2,1","0,1","0,7","1,1","-0,8","1,2","5,9","5,9","-0,3","3,9","1,8","-0,5","1,4","1,1","-0,2"
"2009-05","0","0,1","-0,2","-0,2","2,5","0,3","1,5","-0,3","-0,1","0,7","-1,7","0,8","4,4","4,9","-0,9","3,4","1,5","-1,3","1,1","0,5","-0,9"
"2009-06","-0,1","-0,3","-1,1","-1,1","1,9","-0,5","1,6","-0,6","0","0,7","-2,1","0,5","3,1","3,9","-1","2,8","1,4","-1,6","0,7","0,2","-1"
"2009-07","-0,6","-0,4","-1,7","-1,7","1,2","-0,4","1,2","-0,8","-0,7","0,7","-2,5","-0,1","2,1","2,6","-1,5","0,8","-0,1","-1,5","0,6","-0,6","-1,3"
"2009-08","-0,2","0,2","-0,7","-0,7","1,5","-0,7","1,3","-0,2","0","1","-2,4","0,1","1,5","2,2","-0,2","1","-0,1","-1,2","0,5","0,1","-0,7"
"2009-09","-0,3","0","-1","-1","0,9","-1,7","1,1","-0,4","-0,4","0,7","-2,9","0,3","0,1","2,3","-0,4","0,8","0","-1,8","0","0","-0,9"
"2009-10","-0,1","0,1","-0,9","-0,9","1,2","-2,1","0,6","-0,2","-0,1","1,2","-2,9","0,3","-1,2","1","-0,2","-0,5","0,4","-1,6","-0,1","0,1","-0,6"
"2009-11","0,5","0,6","0","0","1,8","-2,1","1,3","0,5","0,3","2,1","-2,8","0,9","-1,4","1,3","1,7","-0,1","0,7","-0,8","0","1,8","0,4"
"2009-12","0,9","1,1","0,3","0,3","1,8","-1,9","1,8","1","0,9","2,5","-2,6","1,1","-1,4","1,2","2,5","-0,4","0,7","-0,1","0","2,1","0,9"
"2010-01","0,9","1,2","0,8","0,8","1,3","-1","1,6","1,2","0,7","2,3","-2,5","1,3","-3,3","-0,3","3","1,3","0,4","0,1","-0,2","1,8","0,7"
"2010-02","0,8","0,9","0,8","0,8","0,9","-0,3","1,3","1,4","0,4","2,9","-2,4","1","-4,3","-0,6","2,3","0,8","0,4","0,2","-0,2","1,5","0,4"
"2010-03","1,6","1,8","1,9","1,9","1,1","1,4","1,5","1,7","1,2","3,9","-2,4","1,4","-4","-0,4","3,2","0,6","0,7","0,6","0,3","1,7","2,7"
"2010-04","1,6","1,8","2","2","0,8","2,5","1,6","1,9","1","4,8","-2,4","1,8","-2,8","0,2","3,1","0,8","0,7","0,7","0,7","2,6","2,4"
"2010-05","1,7","1,7","2,5","2,5","0,9","2,8","1,4","1,9","1,2","5,3","-1,9","1,5","-2,4","0,5","3,1","1,8","0,4","1,1","0,7","2,4","2,5"
"2010-06","1,5","1,8","2,7","2,7","0,6","3,4","1,3","1,7","0,9","5,2","-2","1,4","-1,6","0,9","2,3","1,8","0,2","1,1","0,7","2,1","2,1"
"2010-07","1,7","1,7","2,4","2,4","0,9","2,7","1,3","1,9","1,2","5,5","-1,2","1,8","-0,7","1,8","2,9","2,5","1,3","1,9","1","2,3","1,8"
"2010-08","1,6","1,6","2,4","2,4","0,8","2,8","1,3","1,6","1","5,6","-1,2","1,7","-0,4","1,8","2,5","3","1,2","2","1,1","2,4","1,6"
"2010-09","1,9","1,7","2,9","2,9","1,4","3,8","1,4","1,8","1,2","5,7","-1,1","1,6","0,3","1,8","2,7","2,4","1,4","2","1,1","2","2,8"
"2010-10","1,9","2","3,1","3,1","1,4","4,5","2,4","1,8","1,3","5,2","-0,7","2","0,9","2,6","2,9","2,2","1,4","2,3","1","2,1","2,5"
"2010-11","1,9","1,8","3","3","1,2","5","2,4","1,8","1,5","4,8","-0,9","1,8","1,7","2,5","2,5","3,3","1,4","2,2","1","1,6","2,3"
"2010-12","2,2","2,2","3,4","3,4","1,7","5,4","2,8","2","1,8","5,2","-0,2","2,1","2,4","3,6","3,1","4","1,8","2,4","1,3","2,2","2,9"
"2011-01","2,3","2,5","3,5","3,5","1,8","5,1","3,1","2","2","4,9","0,3","2","3,5","2,8","3,4","3,3","1,9","3,6","3,2","2,3","3"
"2011-02","2,4","3,2","3,5","3,5","2,2","5,5","3,5","1,8","2,3","4,1","0,9","2,2","3,8","3","3,9","2,7","2","3,5","3,5","2","3,4"
"2011-03","2,7","3,3","3,3","3,3","2,5","5,1","3,5","2,2","2,4","4,3","1,2","2,8","4,1","3,7","4","2,8","1,8","3,9","3,8","2,4","3,3"
"2011-04","2,8","3,7","3,1","3,1","2,3","5,4","3,4","2,2","2,7","3,7","1,5","2,9","4,3","4,4","4","2,4","2,1","4","3,9","2","3,5"
"2011-05","2,7","3,7","2,9","2,9","2,5","5,5","3,4","2,2","2,5","3,1","1,2","3","4,8","5","3,8","2,5","2,3","3,7","4,2","2,4","3,4"
"2011-06","2,7","3,7","3,3","3,3","2","4,9","3,4","2,3","2,4","3,1","1,1","3","4,7","4,8","3,8","3,1","2,3","3,3","4,1","1,6","3"
"2011-07","2,6","3,8","4","4","1,9","5,3","3,7","2,1","2,6","2,1","1","2,1","4,2","4,6","3,2","2,4","3,2","3","3,8","1,1","3"
"2011-08","2,5","3,7","3,4","3,4","2,1","5,6","3,5","2,4","2,5","1,4","1","2,3","4,6","4,4","3,7","2,5","3,2","2,8","4,1","1,2","2,7"
"2011-09","3","3,9","3,2","3,2","2,1","5,4","3,5","2,4","2,8","2,9","1,4","3,7","4,5","4,7","3,8","2,8","3","3,5","4,4","2,3","3"
"2011-10","3","3,8","3,2","3,2","2,5","4,7","3,2","2,5","2,8","2,9","1,6","3,7","4,3","4,2","3,8","2,5","2,8","4","4,6","2,9","3"
"2011-11","3","3,8","3,5","3,5","2,5","4,4","3,2","2,7","2,7","2,8","1,8","3,7","4","4,4","4","1,7","2,6","3,8","4,8","2,8","2,9"
"2011-12","2,8","3,4","3,2","3,2","2,1","4,1","2,6","2,7","2,2","2,2","1,5","3,7","3,9","3,5","3,4","1,5","2,5","3,5","4,6","2,1","2,3"
"2012-01","2,7","2,9","3,3","3,3","1,4","4,7","3","2,6","2,4","2,1","1,2","3,4","3,4","3,4","3,2","1,7","2,9","3,3","4","2,2","2"
"2012-02","2,7","2,6","3,4","3,4","1,6","4,4","3","2,5","2,6","1,7","1,5","3,5","3,3","3,7","3,3","2,6","2,9","3,5","4","2,8","1,9"
"2012-03","2,7","2,6","3,1","3,1","2,1","4,7","2,9","2,6","2,3","1,3","2,2","3,8","3,2","3,7","2,9","2,6","2,9","3,1","3,9","2,5","1,8"
"2012-04","2,6","2,3","2,9","2,9","2,6","4,3","3","2,4","2,2","1,5","1,8","3,7","2,8","3,3","3","3,8","2,8","2,9","3,7","2,9","2"
"2012-05","2,4","2,2","2,6","2,6","3,5","4,1","3,1","2,3","2,1","0,9","1,8","3,6","2,3","2,6","2,7","3,7","2,5","2,7","3,4","2,4","1,9"
"2012-06","2,4","2,2","2,2","2,2","3,6","4,4","2,9","2,3","1,9","1","1,8","3,7","2,1","2,6","2,6","4,3","2,5","2,7","3,7","2,4","1,8"
"2012-07","2,4","2,1","2","2","3,4","4,1","3,1","2,2","1,9","0,9","2","3,6","1,9","2,9","2,7","4,2","2,6","2,8","3,8","2,6","2,2"
"2012-08","2,6","2,3","2,6","2,6","4,1","4,2","3,3","2,4","2,3","1,1","2,6","3,4","1,9","3,4","2,8","3,2","2,6","3,1","3,8","3,1","2,7"
"2012-09","2,6","2,8","2,6","2,6","4,8","4,1","3,4","2,2","2,2","0,3","2,5","3,4","1,9","3,3","3,2","2,9","2,5","2,9","3,8","3,7","3,5"
"2012-10","2,5","2,9","2,7","2,7","4,6","4,2","3,5","2,1","2,1","0,9","2","2,8","1,6","3,2","3,2","3,2","3,3","2,1","3,9","3,2","3,5"
"2012-11","2,2","2,9","2,2","2,2","4,1","3,8","3,2","1,6","1,9","0,4","1,5","2,6","1,5","2,8","2,7","3,6","3,2","1,9","3,5","2,8","3"
"2012-12","2,2","2,9","2,1","2,1","4,4","3,6","3,4","1,5","2,1","0,3","1,7","2,6","1,6","2,9","2,5","2,7","3,4","2,1","3,4","3,1","3"
"2013-01","2","2,8","1,5","1,5","4,6","3,7","2,6","1,4","1,9","0","1,5","2,4","0,6","2,7","2,1","2,4","3,2","0,4","2,5","2,8","2,8"
"2013-02","1,9","2,6","1,5","1,5","4,4","4","2,4","1,2","1,8","0,1","1,2","2","0,3","2,3","2,4","1,8","3,2","0,2","2,3","2,9","2,9"
"2013-03","1,7","2,4","1,4","1,4","3,4","3,8","2,5","1,1","1,9","-0,2","0,6","1,8","0,3","1,6","2","1,4","3,2","0,7","1,9","2,2","2,6"
"2013-04","1,2","2,1","1,2","1,2","3,1","3,4","2,4","0,8","1,1","-0,6","0,5","1,2","-0,4","1,4","1,7","0,9","2,8","0,4","1,7","1,6","1,5"
"2013-05","1,4","2,4","1,2","1,2","1,8","3,6","2,5","0,9","1,5","-0,3","0,4","1,2","-0,2","1,5","1,4","0,8","3,1","0,9","1,8","1,6","1,8"
"2013-06","1,6","2,2","1,6","1,6","2,2","4,1","2,3","1","2","-0,2","0,7","1,2","0,2","1,3","2","0,6","3,2","1,2","1,7","2,2","2,2"
"2013-07","1,6","2,1","1,6","1,6","2,7","4","2,5","1,2","2","-0,5","0,8","1,2","0,5","0,6","1,8","0,9","3,1","0,8","1,6","2,8","1,9"
"2013-08","1,3","2","1,1","1,1","2,4","3,6","2,1","1","1,5","-1","0,1","1,1","-0,1","0,5","1,7","0,7","2,8","0,2","1,4","2,3","1,6"
"2013-09","1,1","1,8","1","1","1,7","2,6","1,8","1","1,5","-1","0","0,9","-0,4","0,5","1,6","0,6","2,4","0,3","1,1","1,5","0,5"
"2013-10","0,7","1,5","0,7","0,7","0,8","2,2","1,7","0,7","1,2","-1,9","-0,1","0,7","0","0,5","1","0,5","1,3","0","0,7","1,2","0"
"2013-11","0,9","1,5","0,9","0,9","0,7","2,1","1,8","0,8","1,6","-2,9","0,3","0,6","-0,3","0,6","1,1","0,2","1,2","0,1","0,5","1,2","0,3"
"2013-12","0,8","2","1,2","1,2","0,5","2","1,9","0,8","1,2","-1,8","0,3","0,6","-0,4","0,5","1,5","1","1,4","0,2","0,4","0,9","0,3"
"2014-01","0,8","1,5","1,1","1,1","0,4","1,6","1,9","0,8","1,1","-1,4","0,3","0,6","0,5","0,2","1,5","0,9","0,8","0,1","0","0,9","0,3"
"2014-02","0,7","1,5","0,8","0,8","-0,2","1,1","1,6","1,1","1","-0,9","0,1","0,4","0,5","0,3","0,8","1,6","0,4","-0,1","-0,1","0,2","0,1"
"2014-03","0,5","1,5","0,8","0,8","-0,1","0,7","1,3","0,8","0,7","-1,5","0,2","0,3","0,3","0,4","0,8","1,5","0,1","-0,4","-0,2","0,6","-0,2"
"2014-04","0,7","1,6","0,8","0,8","-0,1","0,8","1,3","0,8","1,1","-1,6","0,3","0,5","0,8","0,3","0,9","0,5","0,6","-0,1","-0,2","0,5","0,3"
"2014-05","0,5","1,5","0,7","0,7","0,4","0,6","1","0,8","0,7","-2,1","0,4","0,4","0,8","0,1","1,4","0,4","0,1","-0,3","0","1","0,2"
"2014-06","0,5","1,7","0,6","0,6","0,5","0,3","1,1","0,6","0,9","-1,5","0,5","0,3","0,8","0,3","1,2","0,7","0,3","-0,2","-0,1","1","0"
"2014-07","0,4","1,7","0,5","0,5","0,5","0","1","0,6","0,7","-0,8","0,4","0","0,6","0,5","1,2","0,6","0,3","-0,7","-0,1","0,3","-0,4"
"2014-08","0,4","1,5","0,4","0,4","0,3","-0,2","1,2","0,5","0,8","-0,2","0,6","-0,1","0,8","0,3","0,7","0,8","0,4","-0,1","-0,2","0","-0,5"
"2014-09","0,3","1,4","0,2","0,2","0,2","0,2","1,5","0,4","0,8","-1,1","0,5","-0,1","1,2","0","0,3","0,6","0,3","0","-0,1","-0,1","-0,3"
"2014-10","0,4","1,4","0,3","0,3","0,5","0,5","1,2","0,5","0,7","-1,8","0,4","0,2","0,7","0,3","0,4","0,7","0,4","0,1","0","0","-0,2"
"2014-11","0,3","1,5","0,1","0,1","0,3","0","1,1","0,4","0,5","-1,2","0,2","0,3","0,9","0,4","0,2","0,7","0,3","0,1","0","0","-0,5"
"2014-12","-0,2","0,8","-0,4","-0,4","-0,1","0,1","0,6","0,1","0,1","-2,5","-0,3","0","0,3","-0,1","-0,9","0,4","-0,1","-0,3","-0,1","-0,1","-1,1"
"2015-01","-0,6","0,5","-0,6","-0,6","-0,6","-0,5","-0,1","-0,4","-0,5","-2,8","-0,4","-0,5","-0,3","-1,4","-1,2","0,8","-0,7","-0,4","-0,5","-0,7","-1,5"
"2015-02","-0,3","0,5","-0,4","-0,4","-0,4","-0,2","-0,1","-0,3","-0,2","-1,9","-0,4","0,1","0","-1,5","-0,3","0,6","-0,5","-0,1","-0,6","-0,5","-1,2"
"2015-03","-0,1","0,9","-0,1","-0,1","0","0","0","0","0,3","-1,9","-0,2","0","0,5","-1,1","0,1","0,5","-0,3","0,4","-0,4","-0,4","-0,8"
"2015-04","0,2","0,9","0,4","0,4","-0,1","0,4","-0,1","0,1","1","-1,8","-0,3","-0,1","0,6","-0,6","0","1,4","0","0,5","-0,1","-0,8","-0,7"
"2015-05","0,6","1","0,8","0,8","0","0,5","0,1","0,3","1,6","-1,4","0,2","0,2","1,2","0","0,4","1,3","0,7","1","-0,1","-0,8","-0,3"
"2015-06","0,5","1","0,9","0,9","0,1","0,3","0,1","0,3","1,1","-1,1","0,4","0,2","0,7","-0,2","0,5","1,1","0,5","0,8","-0,1","-1","0"
"2015-07","0,5","1,1","0,9","0,9","-0,2","0,1","-0,1","0,2","1,3","-1,3","0,2","0,4","-0,2","-0,2","0,2","1,2","0,8","0,7","-0,2","-0,7","0"
"2015-08","0,4","1","0,8","0,8","-0,1","0,2","-0,2","0,1","1,1","-0,4","0,2","0,3","0,2","-1","0,1","1,4","0,4","0,7","-0,2","-0,6","-0,5"
"2015-09","0,2","0,6","0,9","0,9","-0,5","-0,3","-0,7","0,1","0,8","-0,8","-0,1","0,2","-0,4","-0,8","-0,2","1,6","0,3","0,9","-0,5","-1","-1,1"
"2015-10","0,4","0,7","1,2","1,2","-0,5","0","-0,3","0,2","1,2","-0,1","-0,1","0,3","-0,1","-0,4","-0,1","1,6","0,4","0,7","-0,5","-1,1","-0,9"
"2015-11","0,1","0,5","1,4","1,4","-0,4","0,5","-0,2","0,1","0,2","-0,1","-0,1","0,1","0","-0,5","0,4","1,3","0,4","0,6","-0,4","-0,9","-0,4"
"2015-12","0,3","1,1","1,5","1,5","-0,3","-0,2","-0,2","0,3","0,2","0,4","0,2","0,1","0,4","-0,2","0,9","1,3","0,5","0,3","-0,5","-0,6","-0,1"
"2016-01","0,3","1,4","1,8","1,8","-0,2","0,1","0","0,3","0,4","-0,1","0","0,4","-0,3","0,7","0,5","0,8","0,2","0,7","-0,6","-0,8","-0,4"
"2016-02","-0,1","1","1,1","1,1","-0,6","0,4","-0,1","-0,1","-0,1","0,1","-0,2","-0,2","-0,6","0,5","-0,3","1","0,3","0,2","-0,3","-0,9","-1"
"2016-03","0","0,7","1,6","1,6","-0,9","0,5","0","-0,1","0,1","-0,7","-0,6","-0,2","-0,6","0,8","-0,6","1","0,5","0,5","-0,5","-0,9","-1"
"2016-04","-0,3","0,6","1,5","1,5","-0,9","0","0,3","-0,1","-0,3","-0,4","-0,2","-0,4","-0,7","0,8","-0,6","0,8","-0,2","0,5","-0,4","-0,7","-1,2"
"2016-05","-0,1","0,6","1,6","1,6","-1,2","0","0,3","0,1","-0,1","-0,2","-0,2","-0,3","-0,8","0,2","-0,6","1","-0,2","0,4","-0,7","-0,5","-1,1"
"2016-06","0","0,6","1,8","1,8","-1,2","0,4","0,3","0,3","0,1","0,2","0,1","-0,2","-0,6","0,4","-0,4","1","-0,2","0,7","-0,7","0","-0,9"
"2016-07","0,2","0,6","2","2","-1,1","0,8","0,5","0,4","0,3","0,2","0,1","-0,2","0,1","0","-0,4","0,9","-0,6","0,7","-0,9","-0,1","-0,7"
"2016-08","0,2","0,6","2","2","-1,5","1,1","0,5","0,4","0,3","0,4","-0,4","-0,1","-0,1","0,5","-0,2","1","0,1","0,8","-0,8","-0,2","-0,3"
"2016-09","0,4","1,1","1,8","1,8","-0,7","1,7","0,5","0,5","0,6","-0,1","-0,3","0,1","0,5","0,6","0,3","0,9","-0,1","0,7","-0,5","0,2","0"
"2016-10","0,5","1,4","1,9","1,9","-0,3","1","0,6","0,5","0,7","0,6","-0,4","-0,1","1,1","0,7","0,7","0,5","0,3","1,1","-0,3","0,7","0,5"
"2016-11","0,6","1,5","1,7","1,7","0,2","1,4","0,6","0,7","0,8","-0,2","-0,2","0,1","1,2","1,1","0,6","0,8","0,4","0,5","-0,2","0,7","0,5"
"2016-12","1,1","1,6","2,2","2,2","0,7","2,4","1,1","0,8","1,6","0,3","-0,2","0,5","2,1","2","1,6","1","0,7","0,9","0,2","0,6","1,4"
"2017-01","1,7","2,1","3,1","3,1","0,9","2,8","0,9","1,6","1,7","1,5","0,2","1","2,9","2,5","2,5","1,4","1,6","1,3","0,8","1,5","2,9"
"2017-02","2","2,4","3,3","3,3","1,4","3,4","1,4","1,4","2,1","1,4","0,3","1,6","3,2","3,2","2,7","1,2","1,7","1,6","1,2","2,5","3"
"2017-03","1,5","2,1","2,5","2,5","1,1","3","0,9","1,4","1,5","1,7","0,6","1,4","3,3","3,2","2,5","1,2","0,6","1,4","1","2","2,1"
"2017-04","1,9","2,3","2,7","2,7","1,4","3,6","1","1,4","2","1,6","0,7","2","3,3","3,5","2,6","1,1","1,4","2,4","0,8","1,7","2,6"
"2017-05","1,4","2,1","1,9","1,9","1","3,5","0,9","0,9","1,3","1,5","0","1,6","2,7","3,2","1,9","1,1","0,7","1,7","1,1","1,5","2"
"2017-06","1,3","2","1,5","1,5","1,1","3,1","0,9","0,8","1,7","0,9","-0,6","1,2","3,1","3,5","1,5","1","1","1","1","0,9","1,6"
"2017-07","1,3","2","1,8","1,8","1,2","3,9","0,6","0,8","1,7","0,9","-0,2","1,2","2,6","4,1","1,8","1,2","1,5","1","1,5","1,2","1,7"
"2017-08","1,5","2,1","2","2","1,5","4,2","0,8","1","1,9","0,6","0,4","1,4","3,2","4,6","2,3","1,2","1,5","1,3","1,6","1,4","2"
"2017-09","1,6","2,5","2","2","1,6","3,9","0,8","1,1","1,9","1","0,2","1,3","3","4,6","2","1,2","1,4","1,6","1,8","1,4","1,8"
"2017-10","1,4","2,4","1,8","1,8","1,6","4","0,5","1,2","1,5","0,5","0,5","1,1","2,7","4,2","2","1,5","1,3","1,9","1,8","1,3","1,7"
"2017-11","1,5","2,4","2,1","2,1","1,6","4,5","0,9","1,2","1,7","1,1","0,5","1,1","2,7","4,2","2","1,5","1,5","1,8","2,1","1,4","1,8"
"2017-12","1,3","2,3","2,1","2,1","1,3","3,8","0,5","1,2","1,5","1","0,5","1","2,2","3,8","1,6","1,3","1,2","1,6","2","1,9","1,2"
"2018-01","1,3","1,9","1,8","1,8","1,2","3,6","0,8","1,5","1,5","0,2","0,3","1,2","2","3,6","1,3","1,2","1,5","1,1","2,6","1,7","0,7"
"2018-02","1,1","1,9","1,5","1,5","0,9","3,2","0,6","1,3","1,2","0,4","0,7","0,5","1,8","3,2","1,1","1,3","1,3","0,7","2,2","1,4","1,2"
"2018-03","1,4","2","1,5","1,5","1,2","2,9","0,9","1,7","1,7","0,2","0,5","0,9","2,3","2,5","1,1","1,3","1","0,8","2,5","1,5","1,3"
"2018-04","1,2","2","1,6","1,6","1,4","2,9","0,8","1,8","1,3","0,5","-0,1","0,6","2,1","2,2","1,3","1,4","1","0,3","3","1,9","1,1"
"2018-05","2","2,1","2,3","2,3","1,8","3,1","1","2,3","2,5","0,8","0,7","1","2,4","2,9","2,1","1,7","1,9","1,4","2,7","2,2","2,1"
"2018-06","2","2,3","2,6","2,6","2,2","3,9","1,2","2,3","2,1","1","0,7","1,4","2,7","2,6","2,4","2","1,7","2","2,9","2,3","2,3"
"2018-07","2,2","2,3","2,7","2,7","2,2","3,3","1,4","2,6","2,2","0,8","1","1,9","2,7","2,3","2,5","2,1","1,9","2,2","2,6","2,1","2,3"
"2018-08","2,1","2,3","2,6","2,6","2,1","3,5","1,4","2,6","2,1","0,9","0,9","1,6","2,8","1,8","2,4","2,4","1,9","1,3","2,9","2","2,2"
"2018-09","2,1","2,1","2,8","2,8","1,6","3,5","1,4","2,5","2,2","1,1","1,2","1,5","3,3","2,4","2,7","2,5","1,6","1,8","2,7","2,2","2,3"
"2018-10","2,3","2,4","3,2","3,2","1,7","4,5","1,7","2,5","2,6","1,8","1,1","1,7","3,2","2,8","2,8","2,1","1,9","0,8","2,5","2,3","2,3"
"2018-11","1,9","2,3","2,9","2,9","1,3","3,2","1,4","2,2","2,2","1,1","0,8","1,6","2,9","2,4","2,6","1,4","1,8","0,9","2","2,1","1,7"
"2018-12","1,5","1,7","2,2","2,2","1","3,3","1,3","1,9","1,7","0,6","0,8","1,2","2,5","1,8","1,9","1,2","1,8","0,6","1,9","1,4","1,2"
"2019-01","1,4","1,7","1,8","1,8","0,6","2,8","1,2","1,4","1,7","0,5","0,8","0,9","2,9","1,6","1,6","1","2","0,6","2,2","1,2","1"
"2019-02","1,5","1,4","2","2","0,8","1,9","1,3","1,6","1,7","0,8","0,7","1,1","2,8","2","2,1","1,3","2,6","0,9","2,3","1,3","1,1"
"2019-03","1,4","1,7","2,2","2,2","1,1","2,2","1,1","1,3","1,4","1","1,1","1,1","2,7","2,6","2,4","1,3","2,9","0,8","2,7","1,6","1,3"
"2019-04","1,7","1,7","2","2","0,8","3,2","1,5","1,5","2,1","1,1","1,7","1,1","3,3","2,7","2,2","1,7","3","0,9","2,4","1,8","1,6"
"2019-05","1,2","1,7","1,7","1,7","1","3,1","1,3","1,1","1,3","0,6","1","0,9","3,5","2,5","2,2","1,7","2,3","0,3","2,7","1,6","0,9"
"2019-06","1,3","1,6","1,3","1,3","0,5","2,6","1,1","1,4","1,5","0,2","1,1","0,8","3,1","2,4","1,5","1,8","2,7","0,7","2,7","1,9","0,6"
"2019-07","1","1,4","1,2","1,2","0,9","2","1","1,3","1,1","0,4","0,5","0,3","3","2,5","1,6","1,8","2,6","-0,7","3","2","0,6"
"2019-08","1","1,5","0,9","0,9","0,6","2,1","1,2","1,3","1","0,1","0,6","0,5","3,1","2,5","1,4","1,9","3,1","-0,1","3","2,4","0,4"
"2019-09","0,8","1,2","0,6","0,6","0,6","2,2","1","1,1","0,9","0,2","0,6","0,2","2,3","2","1,1","1,6","2,7","-0,3","3","1,7","0,2"
"2019-10","0,7","1","0,2","0,2","0,6","1,4","0,9","0,9","0,9","-0,3","0,6","0,2","2,2","1,5","0,8","1,4","2,8","-0,1","2,9","1,5","0,2"
"2019-11","1","1,2","0,4","0,4","0,8","1,8","0,8","1,2","1,2","0,5","0,8","0,2","2","1,7","1","1,3","2,6","0,2","3,2","1,4","0,5"
"2019-12","1,3","1,8","0,9","0,9","1,3","1,8","1,1","1,6","1,5","1,1","1,1","0,5","2,1","2,7","1,8","1,3","2,8","0,4","3,2","2","0,8"
"2020-01","1,4","2,2","1,4","1,4","1,8","1,6","1,2","1,7","1,6","1,1","1,1","0,4","2,2","3","2,5","1,4","1,7","0,8","3,2","2,3","1,1"
"2020-02","1,2","2,2","1","1","1,2","2","1,1","1,6","1,7","0,4","0,9","0,2","2,3","2,8","1,8","1,1","1,3","0,5","3,1","2","0,9"
"2020-03","0,7","1,6","0,4","0,4","0,5","1","0,9","0,8","1,3","0,2","0,5","0,1","1,4","1,7","0,3","1,2","1,1","0,1","2,4","0,7","0,1"
"2020-04","0,3","1,5","0","0","-0,1","-0,9","-0,3","0,4","0,8","-0,9","-0,3","0,1","-0,1","0,9","-0,8","1,1","1","-0,1","2,1","-1,3","-0,7"
"2020-05","0,1","0,6","-0,2","-0,2","-0,7","-1,8","-0,1","0,4","0,5","-0,7","-0,8","-0,3","-0,9","0,2","-1,6","0,9","1,1","-0,6","2,1","-1,4","-0,9"
"2020-06","0,3","1,1","0,2","0,2","-0,4","-1,6","0,1","0,2","0,8","-1,9","-0,6","-0,4","-1,1","0,9","-0,4","1","1,7","0,2","1,8","-0,8","-0,3"
"2020-07","0,4","1,8","1,7","1,7","-0,6","-1,3","0,7","0,9","0","-2,1","-0,6","0,8","0,1","0,9","0,1","0,7","1,6","-0,1","1,8","-0,3","-0,7"
"2020-08","-0,2","1,4","-0,9","-0,9","-0,4","-1,3","0,3","0,2","-0,1","-2,3","-1,1","-0,5","-0,5","1,2","-0,2","0,7","0,3","-0,2","1,4","-0,7","-0,6"
"2020-09","-0,3","1,2","0,5","0,5","-0,3","-1,3","0,3","0","-0,4","-2,3","-1,2","-1","-0,4","0,6","-0,3","0,5","1","-0,8","1,4","-0,7","-0,6"
"2020-10","-0,3","1,1","0,4","0,4","-0,2","-1,7","0,2","0,1","-0,5","-2","-1,5","-0,6","-0,7","0,5","-0,4","0,6","1,2","-0,6","1,6","-0,5","-0,9"
"2020-11","-0,3","1,1","0,2","0,2","0","-1,2","0,2","0,2","-0,7","-2,1","-1","-0,3","-0,7","0,4","-0,7","0,2","0,7","-0,4","1,6","-1,1","-0,8"
"2020-12","-0,3","1","0,4","0,4","-0,3","-0,9","0,2","0","-0,7","-2,4","-1","-0,3","-0,5","-0,1","-0,3","0,2","0,9","-0,3","1,6","-1,2","-0,6"
"2021-01","0,9","1,1","0,6","0,6","0","0,3","1","0,8","1,6","-2,4","-0,1","0,7","-0,5","0,2","1,1","0,2","1,6","0,2","0,7","-0,9","0,4"
"2021-02","0,9","1,4","0,3","0,3","0,7","0,5","0,9","0,8","1,6","-1,9","-0,4","1","-0,2","0,4","-0,5","0,1","1,9","0,3","0,9","-1,1","-0,1"
"2021-03","1,3","2","1,6","1,6","1,6","0,9","1,4","1,4","2","-2","0,1","0,6","0,3","1,6","2,5","0,1","1,9","0,1","1,5","0,1","1,2"
"2021-04","1,6","1,9","2,1","2,1","2,1","1,6","2,2","1,6","2,1","-1,1","1,1","1","1,7","2,4","3,3","0,1","1,7","-0,1","1,7","2,2","2"
"2021-05","2","3","2,5","2,5","2,4","3,2","2,3","1,8","2,4","-1,2","1,9","1,2","2,6","3,5","4","0,2","2","0,5","2","2,2","2,4"
"2021-06","1,9","2,8","2,6","2,6","2,2","3,7","1,9","1,9","2,1","0,6","1,6","1,3","2,7","3,5","3,4","0,2","1,7","-0,6","2,5","1,7","2,5"
"2021-07","2,2","2,8","1,4","1,4","2,7","4,9","1,8","1,5","3,1","0,7","2,2","1","2,8","4,3","3,3","0,3","1,4","1,1","2,9","2","2,9"
"2021-08","3","3,2","4,7","4,7","3,1","5","1,8","2,4","3,4","1,2","3","2,5","3,6","5","3,5","0,4","2,7","1,3","3,3","2,1","3,3"
"2021-09","3,4","3,3","3,8","3,8","3,5","6,4","2,1","2,7","4,1","1,9","3,8","2,9","4,7","6,4","4","0,7","3","1,3","4","2,7","4"
"2021-10","4,1","3,8","5,4","5,4","3,9","6,8","2,8","3,2","4,6","2,8","5,1","3,2","6","8,2","5,3","1,4","3,7","1,8","4,4","3,5","5,4"
